S2 5: 0.000066
Stage 2: 0.001958
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000419
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001027
Stage 0: 0.001281
S1 0: 0.000064
S1 1: 0.000417
S1 2: 0.001032
Stage 1: 0.001887
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000011
S2 3: 0.000244
S2 4: 0.000816
S2 5: 0.000010
Stage 2: 0.001804
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000120
S3 6: 0.000134
S3 7: 0.000010
Stage 3: 0.001466
S4 0: 0.000201
S4 1: 0.000388
S4 2: 0.000058
S4 3: 0.000115
Stage 4: 0.001187
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000569
Stage 5: 0.001032
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000270
S2 4: 0.000863
S2 5: 0.000066
Stage 2: 0.001953
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000163
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001077
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001014
Stage 0: 0.001268
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000818
S2 5: 0.000105
Stage 2: 0.001912
S3 0: 0.000042
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001643
S4 0: 0.000153
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001068
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000889
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000273
S2 4: 0.000781
S2 5: 0.000105
Stage 2: 0.001937
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000888
S0 0: 0.000012
S0 1: 0.001010
Stage 0: 0.001261
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000280
Stage 1: 0.001099
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000818
S2 5: 0.000105
Stage 2: 0.001939
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001971
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001600
S4 0: 0.000162
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001536
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001011
Stage 0: 0.001267
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000780
S2 5: 0.000105
Stage 2: 0.001935
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000162
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001532
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001030
Stage 0: 0.001280
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000273
S2 4: 0.000853
S2 5: 0.000066
Stage 2: 0.001972
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000164
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001534
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001036
Stage 0: 0.001290
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000269
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001966
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000154
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001525
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000430
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001086
Stage 0: 0.001340
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000237
Stage 1: 0.000965
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000236
S2 4: 0.000822
S2 5: 0.000066
Stage 2: 0.001855
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000184
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001099
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000888
S0 0: 0.000012
S0 1: 0.001035
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000851
S2 5: 0.000066
Stage 2: 0.001948
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000158
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001072
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000889
S0 0: 0.000012
S0 1: 0.001026
Stage 0: 0.001280
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000863
S2 5: 0.000066
Stage 2: 0.001978
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000056
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000157
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001531
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000887
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001105
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000012
S2 3: 0.000272
S2 4: 0.000818
S2 5: 0.000105
Stage 2: 0.001967
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001639
S4 0: 0.000155
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001525
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001022
Stage 0: 0.001276
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000858
S2 5: 0.000066
Stage 2: 0.001960
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001602
S4 0: 0.000157
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001531
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000888
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001284
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000269
S2 4: 0.000850
S2 5: 0.000066
Stage 2: 0.001956
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000508
Stage 3: 0.001995
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000658
Stage 4: 0.001544
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000466
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001049
Stage 0: 0.001300
S1 0: 0.000064
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000862
S2 5: 0.000066
Stage 2: 0.001976
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000418
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000857
S2 5: 0.000105
Stage 2: 0.001971
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001639
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000421
Stage 5: 0.000878
S0 0: 0.000012
S0 1: 0.001053
Stage 0: 0.001307
S1 0: 0.000064
S1 1: 0.000308
S1 2: 0.000276
Stage 1: 0.001067
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000052
S2 3: 0.000270
S2 4: 0.000824
S2 5: 0.000105
Stage 2: 0.001930
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001494
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001081
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000458
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001027
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000852
S2 5: 0.000066
Stage 2: 0.001965
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001524
S4 0: 0.000158
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001072
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000876
S0 0: 0.000012
S0 1: 0.001048
Stage 0: 0.001302
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001104
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000009
S2 3: 0.000273
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001968
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000164
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001074
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001052
Stage 0: 0.001306
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000266
S2 4: 0.000852
S2 5: 0.000066
Stage 2: 0.001959
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000430
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001962
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001081
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000887
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000851
S2 5: 0.000066
Stage 2: 0.001945
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000205
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001115
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000467
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001964
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001544
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000851
S2 5: 0.000066
Stage 2: 0.001944
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001081
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001024
Stage 0: 0.001278
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001973
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000889
S0 0: 0.000012
S0 1: 0.001056
Stage 0: 0.001310
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000852
S2 5: 0.000066
Stage 2: 0.001966
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001524
S4 0: 0.000163
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001073
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001051
Stage 0: 0.001305
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000864
S2 5: 0.000066
Stage 2: 0.001976
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001949
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000115
Stage 3: 0.001606
S4 0: 0.000163
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001077
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001021
Stage 0: 0.001276
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000273
S2 4: 0.000864
S2 5: 0.000105
Stage 2: 0.001981
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001641
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001539
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000887
S0 0: 0.000012
S0 1: 0.001052
Stage 0: 0.001303
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000269
S2 4: 0.000861
S2 5: 0.000066
Stage 2: 0.001951
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001539
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000468
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001038
Stage 0: 0.001292
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000270
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001949
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001079
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000888
S0 0: 0.000012
S0 1: 0.001050
Stage 0: 0.001301
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000861
S2 5: 0.000105
Stage 2: 0.001974
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000071
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001520
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001078
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000890
S0 0: 0.000012
S0 1: 0.001037
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000270
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001949
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001036
Stage 0: 0.001290
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000269
S2 4: 0.000862
S2 5: 0.000066
Stage 2: 0.001951
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001078
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000429
Stage 5: 0.000888
S0 0: 0.000012
S0 1: 0.001039
Stage 0: 0.001293
S1 0: 0.000067
S1 1: 0.000393
S1 2: 0.000279
Stage 1: 0.001110
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000270
S2 4: 0.000864
S2 5: 0.000105
Stage 2: 0.001971
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001640
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000892
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001289
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001946
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000162
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001536
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001036
Stage 0: 0.001317
S1 0: 0.000067
S1 1: 0.000347
S1 2: 0.000237
Stage 1: 0.001027
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
